blk_size	pop
642	5
468	5
185	5
165	5
332	5
851	5
1510	5
1512	5
781	5
1743	5
1571	5
391	5
21	5
1590	5
882	5
116	5
2656	5
44	5
3285	5
6952	5
758	5
386	5
1807	5
297	5
393	5
137	5
1756	5
422	5
3137	5
160	5
3181	5
153	5
616	5
677	5
188	5
114	5
412	5
383	5
102	5
441	5
98	5
3827	5
1446	5
1284	5
1763	5
5923	5
89	5
411	5
513	5
424	5
772	5
2060	5
970	5
1553	5
512	5
951	5
1156	5
1824	5
1380	5
149	5
3457	5
320	5
1666	5
1447	5
400	5
3727	5
1496	5
489	5
1548	5
429	5
22	5
545	5
972	5
849	5
903	5
2847	5
327	5
1896	5
1948	5
1285	5
1789	5
154	5
1002	5
2325	5
970	5
1553	5
67	5
1755	5
2621	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
50	5
6	5
1199	5
389	5
4237	5
707	5
777	5
978	5
1800	5
1326	5
903	5
485	5
126	5
217	5
280	5
1924	5
236	5
113	5
2122	5
3199	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
2573	5
573	5
244	5
63	5
13	5
512	5
951	5
287	5
1363	5
398	5
932	5
665	5
222	5
428	5
107	5
1407	5
1185	5
1835	5
173	5
4345	5
1191	5
2613	5
1007	5
798	5
2277	5
434	5
197	5
3930	5
1866	5
3182	5
940	5
671	5
413	5
509	5
2077	5
2017	5
2213	5
3636	5
157	5
1302	5
3142	5
684	5
1353	5
2433	5
1181	5
16	5
2779	5
266	5
165	5
116	5
208	5
1165	5
347	5
770	5
424	5
22	5
824	5
2166	5
578	5
357	5
2191	5
327	5
1896	5
125	5
1080	5
352	5
829	5
1543	5
2070	5
122	5
1098	5
1040	5
6299	5
911	5
624	5
759	5
331	5
3151	5
800	5
247	5
292	5
537	5
3626	5
1191	5
2613	5
2762	5
1206	5
774	5
3575	5
692	5
43	5
420	5
391	5
21	5
1590	5
882	5
116	5
2656	5
44	5
3285	5
6952	5
758	5
1285	5
1735	5
1114	5
2504	5
1229	5
111	5
656	5
3279	5
177	5
717	5
176	5
4676	5
1254	5
3601	5
93	5
1016	5
1857	5
2050	5
6767	5
450	5
2824	5
67	5
434	5
817	5
1449	5
1285	5
1735	5
1922	5
713	5
1064	5
22	5
3626	5
328	5
2427	5
448	5
445	5
1742	5
484	5
1101	5
7784	5
512	5
582	5
3185	5
399	5
832	5
411	5
2325	5
970	5
1553	5
512	5
951	5
2099	5
66	5
815	5
744	5
442	5
3666	5
2611	5
216	5
443	5
38	5
233	5
6122	5
259	5
3913	5
1446	5
1284	5
1763	5
1513	5
104	5
773	5
539	5
2994	5
89	5
411	5
513	5
424	5
772	5
1569	5
3821	5
2187	5
840	5
609	5
665	5
222	5
428	5
107	5
672	5
2758	5
2611	5
216	5
1767	5
1431	5
1201	5
255	5
190	5
320	5
394	5
778	5
1742	5
2930	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
1296	5
534	5
1415	5
969	5
413	5
4751	5
241	5
2551	5
42	5
2175	5
372	5
3011	5
154	5
470	5
1242	5
182	5
1995	5
1977	5
1007	5
1348	5
1510	5
1512	5
781	5
1743	5
1571	5
391	5
21	5
1590	5
882	5
116	5
2656	5
44	5
3285	5
828	5
175	5
76	5
5873	5
758	5
1247	5
133	5
149	5
157	5
416	5
531	5
387	5
739	5
1654	5
2559	5
847	5
1420	5
863	5
1186	5
1571	5
1176	5
143	5
1348	5
1510	5
1512	5
2100	5
8271	5
2621	5
1696	5
253	5
2213	5
224	5
156	5
719	5
797	5
972	5
768	5
3020	5
1922	5
970	5
620	5
192	5
3365	5
331	5
3	5
1209	5
2	5
1679	5
165	5
116	5
208	5
359	5
151	5
1458	5
1800	5
1950	5
578	5
357	5
2033	5
692	5
235	5
228	5
391	5
21	5
2019	5
352	5
829	5
1058	5
330	5
5660	5
186	5
2213	5
3636	5
2479	5
2412	5
2009	5
1537	5
4336	5
622	5
83	5
116	5
208	5
1850	5
127	5
299	5
1395	5
1214	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
2485	5
6376	5
647	5
111	5
157	5
1302	5
3142	5
684	5
1353	5
2433	5
1806	5
1201	5
1781	5
1510	5
410	5
630	5
3769	5
144	5
243	5
3540	5
998	5
1779	5
112	5
36	5
2433	5
653	5
520	5
635	5
744	5
534	5
1415	5
969	5
413	5
1356	5
3636	5
624	5
759	5
331	5
3151	5
800	5
247	5
292	5
537	5
3527	5
2779	5
266	5
165	5
116	5
208	5
1165	5
347	5
770	5
424	5
22	5
824	5
2166	5
578	5
357	5
2191	5
327	5
1896	5
125	5
1080	5
352	5
829	5
1543	5
2070	5
122	5
1098	5
1040	5
6299	5
911	5
923	5
1179	5
1837	5
2699	5
2433	5
1109	5
2593	5
1539	5
901	5
1105	5
1206	5
46	5
367	5
750	5
1246	5
1940	5
1442	5
1147	5
840	5
575	5
343	5
950	5
85	5
1543	5
2070	5
1039	5
5661	5
1828	5
771	5
171	5
1371	5
507	5
636	5
315	5
883	5
272	5
781	5
1745	5
917	5
2655	5
531	5
1312	5
848	5
1539	5
1400	5
696	5
100	5
22	5
1263	5
254	5
849	5
903	5
2847	5
327	5
1896	5
1948	5
1285	5
861	5
229	5
411	5
513	5
424	5
772	5
1569	5
2736	5
90	5
1293	5
1167	5
2171	5
1131	5
99	5
898	5
300	5
1898	5
706	5
2250	5
181	5
1315	5
3676	5
783	5
133	5
889	5
919	5
433	5
1322	5
1950	5
1127	5
358	5
1505	5
1442	5
1221	5
144	5
50	5
834	5
2832	5
1720	5
520	5
635	5
744	5
534	5
543	5
1211	5
186	5
2213	5
3636	5
386	5
1807	5
297	5
393	5
137	5
1756	5
422	5
3137	5
1747	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
3776	5
97	5
478	5
370	5
76	5
512	5
582	5
1197	5
593	5
1289	5
44	5
3285	5
6952	5
758	5
1285	5
1735	5
1114	5
2504	5
1229	5
111	5
656	5
3279	5
177	5
717	5
176	5
602	5
430	5
777	5
978	5
528	5
552	5
677	5
355	5
1953	5
449	5
126	5
217	5
280	5
78	5
3120	5
305	5
411	5
305	5
512	5
582	5
2095	5
4944	5
372	5
672	5
186	5
2213	5
3636	5
1739	5
3247	5
320	5
654	5
1503	5
461	5
1147	5
2765	5
77	5
177	5
717	5
176	5
771	5
417	5
1007	5
798	5
2920	5
652	5
781	5
2185	5
76	5
725	5
2185	5
7759	5
2042	5
2270	5
67	5
879	5
911	5
93	5
817	5
744	5
442	5
114	5
16	5
106	5
1407	5
1185	5
1835	5
173	5
4345	5
1191	5
1922	5
231	5
508	5
834	5
1062	5
942	5
1209	5
1282	5
4095	5
391	5
21	5
2019	5
352	5
829	5
443	5
2180	5
2029	5
696	5
769	5
970	5
903	5
3184	5
1909	5
212	5
1023	5
1594	5
28	5
410	5
1334	5
385	5
320	5
1666	5
1188	5
233	5
902	5
794	5
331	5
3	5
1209	5
2	5
1679	5
165	5
116	5
208	5
702	5
773	5
3619	5
903	5
1070	5
120	5
1356	5
323	5
975	5
391	5
21	5
2019	5
352	5
581	5
824	5
3216	5
2081	5
1417	5
423	5
1362	5
654	5
16	5
1054	5
317	5
1967	5
665	5
222	5
428	5
107	5
37	5
3142	5
684	5
1687	5
395	5
391	5
440	5
6317	5
259	5
427	5
569	5
1800	5
1326	5
903	5
1070	5
120	5
1356	5
1791	5
635	5
6227	5
250	5
4230	5
417	5
512	5
951	5
1156	5
810	5
1014	5
1247	5
133	5
26	5
1928	5
378	5
272	5
781	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
2185	5
76	5
725	5
2185	5
4378	5
1587	5
255	5
2244	5
2738	5
2187	5
1449	5
169	5
1211	5
149	5
157	5
416	5
1165	5
1334	5
684	5
1279	5
899	5
461	5
1147	5
2765	5
77	5
177	5
717	5
176	5
771	5
417	5
1007	5
798	5
7469	5
1091	5
144	5
50	5
2825	5
1115	5
2487	5
1111	5
1968	5
253	5
2213	5
3636	5
624	5
759	5
676	5
119	5
2587	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
534	5
280	5
1395	5
292	5
1882	5
434	5
197	5
11035	5
4045	5
1287	5
209	5
157	5
90	5
1293	5
1054	5
317	5
928	5
42	5
997	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
531	5
1312	5
848	5
1539	5
1400	5
696	5
100	5
22	5
1732	5
170	5
11487	5
3453	5
970	5
1320	5
622	5
123	5
1303	5
807	5
734	5
189	5
493	5
405	5
1459	5
2253	5
272	5
781	5
1084	5
173	5
4345	5
1191	5
2613	5
1007	5
1348	5
1133	5
1254	5
3575	5
692	5
11117	5
450	5
2824	5
67	5
434	5
817	5
1449	5
923	5
1179	5
1837	5
2075	5
2321	5
160	5
4552	5
266	5
151	5
186	5
595	5
933	5
1348	5
1510	5
1105	5
2654	5
550	5
323	5
527	5
910	5
305	5
411	5
305	5
512	5
582	5
1197	5
1426	5
349	5
4439	5
1196	5
46	5
428	5
2270	5
67	5
879	5
911	5
93	5
817	5
1235	5
3751	5
73	5
1579	5
1786	5
1658	5
531	5
2697	5
114	5
412	5
383	5
102	5
441	5
995	5
60	5
159	5
411	5
463	5
674	5
46	5
431	5
2321	5
243	5
2866	5
2069	5
4680	5
409	5
1929	5
1446	5
771	5
830	5
2267	5
1509	5
55	5
942	5
624	5
759	5
121	5
235	5
2587	5
706	5
1950	5
776	5
440	5
344	5
277	5
990	5
2104	5
177	5
717	5
176	5
721	5
608	5
1458	5
1800	5
1950	5
578	5
357	5
2033	5
692	5
235	5
228	5
391	5
21	5
2019	5
352	5
829	5
1058	5
330	5
2696	5
676	5
534	5
1415	5
969	5
185	5
2211	5
3009	5
212	5
724	5
1158	5
507	5
149	5
773	5
384	5
117	5
1651	5
817	5
991	5
828	5
2056	5
1191	5
1401	5
1353	5
1458	5
1800	5
1270	5
540	5
1630	5
151	5
83	5
2399	5
391	5
21	5
5649	5
187	5
154	5
1002	5
2081	5
1417	5
423	5
1362	5
654	5
16	5
1054	5
317	5
1967	5
212	5
1023	5
1594	5
28	5
410	5
1334	5
684	5
1687	5
1188	5
1286	5
1431	5
1201	5
255	5
190	5
146	5
1852	5
982	5
3256	5
1318	5
150	5
95	5
243	5
1305	5
304	5
6158	5
80	5
819	5
1816	5
2081	5
1417	5
423	5
1362	5
654	5
16	5
1054	5
317	5
1967	5
2829	5
1185	5
1835	5
173	5
4345	5
1191	5
2613	5
1007	5
798	5
2277	5
434	5
197	5
6804	5
2174	5
1330	5
3309	5
17	5
1446	5
771	5
830	5
2267	5
1509	5
55	5
942	5
1459	5
2253	5
272	5
781	5
1745	5
362	5
3217	5
3864	5
338	5
234	5
468	5
185	5
798	5
1961	5
750	5
1246	5
1940	5
1442	5
1147	5
840	5
575	5
343	5
2035	5
375	5
562	5
888	5
2528	5
764	5
3612	5
16	5
1054	5
317	5
928	5
42	5
997	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
531	5
1312	5
848	5
199	5
1543	5
259	5
5548	5
243	5
2866	5
1885	5
8981	5
450	5
2824	5
67	5
1549	5
1151	5
936	5
1158	5
507	5
149	5
952	5
447	5
3803	5
88	5
1318	5
3165	5
320	5
326	5
144	5
165	5
116	5
208	5
702	5
773	5
2753	5
883	5
1956	5
120	5
1086	5
1105	5
1513	5
104	5
773	5
3729	5
387	5
191	5
294	5
1736	5
3131	5
590	5
399	5
257	5
716	5
2396	5
771	5
171	5
2128	5
300	5
690	5
821	5
2075	5
1014	5
1409	5
4336	5
1602	5
1404	5
150	5
921	5
677	5
355	5
1953	5
449	5
126	5
217	5
280	5
1924	5
236	5
113	5
2122	5
2964	5
1842	5
1163	5
744	5
4376	5
16	5
2432	5
1006	5
344	5
149	5
1285	5
1735	5
1375	5
890	5
1687	5
2215	5
902	5
331	5
3	5
526	5
1339	5
2989	5
1227	5
4665	5
1126	5
50	5
592	5
104	5
379	5
716	5
2858	5
376	5
2103	5
413	5
28	5
1151	5
1302	5
1259	5
1691	5
604	5
781	5
744	5
760	5
2132	5
169	5
2424	5
2175	5
372	5
3195	5
160	5
257	5
1337	5
331	5
3	5
649	5
824	5
153	5
3	5
1831	5
642	5
468	5
185	5
798	5
429	5
729	5
902	5
1512	5
36	5
322	5
340	5
83	5
2485	5
1866	5
1847	5
1024	5
1148	5
148	5
3619	5
1216	5
208	5
1112	5
759	5
1312	5
2697	5
75	5
344	5
149	5
326	5
452	5
913	5
3295	5
320	5
1226	5
931	5
672	5
499	5
3279	5
177	5
717	5
176	5
912	5
847	5
1015	5
1020	5
750	5
133	5
1530	5
3732	5
603	5
1001	5
954	5
2916	5
1720	5
520	5
635	5
744	5
534	5
1415	5
969	5
413	5
2026	5
795	5
2171	5
326	5
452	5
1792	5
2715	5
1687	5
2215	5
738	5
1013	5
399	5
1900	5
405	5
1536	5
798	5
117	5
3134	5
2451	5
1502	5
345	5
368	5
6278	5
3793	5
3365	5
3009	5
624	5
759	5
331	5
879	5
2175	5
372	5
653	5
685	5
1005	5
482	5
437	5
3345	5
722	5
1573	5
489	5
1548	5
429	5
22	5
545	5
972	5
849	5
903	5
2847	5
327	5
1896	5
1948	5
325	5
1359	5
132	5
840	5
413	5
482	5
268	5
635	5
1610	5
2736	5
90	5
1293	5
1167	5
2171	5
2829	5
1185	5
1835	5
173	5
4345	5
1191	5
2556	5
299	5
765	5
798	5
411	5
463	5
674	5
46	5
431	5
2321	5
243	5
2866	5
2069	5
4680	5
409	5
1929	5
1446	5
771	5
830	5
2267	5
1509	5
55	5
942	5
157	5
1302	5
3142	5
684	5
1353	5
2433	5
1806	5
1201	5
1781	5
1510	5
410	5
630	5
13510	5
1988	5
2758	5
68	5
568	5
2270	5
67	5
879	5
734	5
189	5
493	5
325	5
80	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
531	5
2697	5
114	5
412	5
383	5
102	5
441	5
995	5
2468	5
1295	5
578	5
357	5
2191	5
327	5
1639	5
41	5
5225	5
2029	5
2845	5
577	5
1373	5
2187	5
1449	5
4986	5
320	5
310	5
296	5
460	5
397	5
106	5
659	5
550	5
1936	5
386	5
3197	5
39	5
1536	5
653	5
797	5
845	5
1214	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
3064	5
706	5
2213	5
3636	5
212	5
978	5
269	5
299	5
992	5
952	5
447	5
1994	5
829	5
1363	5
160	5
4552	5
266	5
165	5
116	5
208	5
1165	5
347	5
770	5
424	5
22	5
2353	5
1127	5
1151	5
83	5
968	5
133	5
1791	5
2858	5
355	5
8565	5
3482	5
771	5
171	5
1776	5
703	5
5605	5
1683	5
3006	5
1486	5
919	5
798	5
3544	5
578	5
357	5
2191	5
327	5
1896	5
1948	5
1285	5
1575	5
439	5
520	5
635	5
744	5
534	5
2752	5
2270	5
67	5
879	5
911	5
93	5
26	5
791	5
4986	5
320	5
310	5
296	5
1680	5
166	5
440	5
3109	5
2003	5
114	5
618	5
642	5
1395	5
429	5
22	5
663	5
331	5
46	5
6566	5
661	5
773	5
1247	5
1285	5
1789	5
154	5
1002	5
2584	5
906	5
2228	5
2835	5
738	5
169	5
2424	5
2103	5
3256	5
88	5
311	5
212	5
3770	5
2944	5
2759	5
1512	5
36	5
322	5
4199	5
97	5
478	5
370	5
76	5
512	5
582	5
1197	5
5842	5
2042	5
2270	5
67	5
879	5
734	5
189	5
493	5
405	5
621	5
565	5
2721	5
80	5
778	5
1745	5
917	5
2655	5
531	5
2697	5
114	5
412	5
383	5
102	5
441	5
995	5
4565	5
9	5
11757	5
1040	5
806	5
813	5
2335	5
143	5
133	5
2306	5
674	5
579	5
36	5
49	5
621	5
1245	5
2456	5
320	5
1666	5
1188	5
233	5
902	5
794	5
331	5
3	5
1209	5
2	5
1679	5
165	5
116	5
208	5
702	5
773	5
3619	5
649	5
532	5
150	5
95	5
243	5
1305	5
304	5
6158	5
80	5
1479	5
154	5
1002	5
161	5
63	5
744	5
534	5
1415	5
969	5
413	5
4751	5
241	5
923	5
1179	5
1837	5
2699	5
2433	5
1109	5
2593	5
1539	5
901	5
1105	5
1206	5
46	5
308	5
1079	5
1053	5
291	5
1377	5
847	5
1118	5
391	5
21	5
2158	5
213	5
829	5
1543	5
2070	5
1039	5
5661	5
1828	5
771	5
171	5
1459	5
2253	5
272	5
781	5
1159	5
714	5
2482	5
1538	5
93	5
191	5
2134	5
161	5
405	5
1536	5
1348	5
1133	5
1254	5
1725	5
523	5
83	5
968	5
133	5
1791	5
2858	5
355	5
8565	5
3482	5
771	5
171	5
2939	5
145	5
3448	5
2173	5
3577	5
133	5
661	5
161	5
405	5
1278	5
394	5
770	5
424	5
22	5
2353	5
648	5
791	5
243	5
3540	5
305	5
411	5
305	5
512	5
582	5
1641	5
241	5
597	5
148	5
558	5
399	5
312	5
1957	5
304	5
977	5
610	5
689	5
1166	5
4519	5
624	5
759	5
2329	5
272	5
781	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1133	5
1028	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1347	5
4122	5
157	5
17	5
1066	5
1653	5
90	5
938	5
2782	5
911	5
665	5
222	5
1215	5
1837	5
3033	5
1188	5
233	5
5778	5
3488	5
1254	5
3575	5
692	5
6674	5
3777	5
82	5
523	5
253	5
2213	5
224	5
156	5
239	5
37	5
294	5
402	5
317	5
928	5
42	5
997	5
326	5
452	5
913	5
3295	5
320	5
1226	5
931	5
672	5
499	5
3279	5
177	5
717	5
176	5
912	5
847	5
1015	5
1020	5
750	5
133	5
1530	5
3990	5
345	5
1001	5
954	5
2916	5
1720	5
520	5
635	5
744	5
534	5
1415	5
969	5
413	5
2026	5
795	5
2171	5
1739	5
3247	5
320	5
654	5
1503	5
461	5
1147	5
2765	5
77	5
177	5
717	5
176	5
771	5
417	5
3488	5
1254	5
3601	5
93	5
1016	5
1857	5
2916	5
1720	5
113	5
818	5
2325	5
1293	5
335	5
4457	5
66	5
815	5
1131	5
99	5
898	5
300	5
1855	5
770	5
2389	5
316	5
440	5
984	5
816	5
2369	5
406	5
599	5
1143	5
259	5
2057	5
828	5
76	5
1162	5
330	5
2451	5
1502	5
2122	5
575	5
343	5
2281	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
2573	5
759	5
1956	5
2621	5
2750	5
952	5
447	5
1994	5
829	5
1188	5
4294	5
258	5
601	5
165	5
116	5
208	5
702	5
773	5
564	5
135	5
3544	5
578	5
357	5
2033	5
692	5
382	5
81	5
391	5
21	5
2019	5
352	5
581	5
2398	5
399	5
312	5
1791	5
2758	5
68	5
1162	5
512	5
951	5
1156	5
1824	5
1235	5
3751	5
73	5
1579	5
1786	5
1658	5
531	5
757	5
824	5
1977	5
1007	5
798	5
411	5
463	5
674	5
46	5
431	5
2321	5
243	5
2866	5
2069	5
4680	5
409	5
1929	5
1446	5
771	5
830	5
2267	5
1509	5
55	5
942	5
624	5
759	5
331	5
3151	5
946	5
2340	5
154	5
3366	5
852	5
320	5
394	5
405	5
1536	5
798	5
3544	5
578	5
357	5
107	5
427	5
1356	5
592	5
356	5
215	5
2194	5
724	5
3319	5
394	5
488	5
9	5
635	5
744	5
534	5
1415	5
969	5
185	5
2211	5
3009	5
2128	5
300	5
690	5
821	5
2075	5
4353	5
1191	5
4117	5
851	5
1133	5
1254	5
1260	5
149	5
243	5
2081	5
224	5
675	5
98	5
391	5
21	5
2019	5
352	5
581	5
2398	5
399	5
312	5
1957	5
304	5
977	5
610	5
1160	5
583	5
1293	5
1167	5
1188	5
435	5
377	5
171	5
157	5
1302	5
3142	5
684	5
1353	5
2433	5
1806	5
1201	5
2443	5
982	5
3480	5
816	5
1070	5
120	5
1356	5
1791	5
635	5
105	5
594	5
243	5
601	5
503	5
2781	5
573	5
3547	5
5709	5
911	5
